"Authors","Title","Source title","Year","DOI","Cited by","Author Keywords","Affiliations"
"Alsabaani N.A.; Abubaker A.; Almalki S.","Implantable collamer lens for the correction of post-keratoplasty myopia and astigmatism; [后房型人工晶状体植入用于角膜移植术后近视和散光的矫正]","International Eye Science","2018","10.3980/j.issn.1672-5123.2018.6.01","3","astigmatism; myopia; post-keratoplasty; ]implantable collamer lens; cycloplegic agent; levofloxacin; local anesthetic agent; steroid; vasodilator agent; best corrected visual acuity; general condition improvement; iridotomy; keratoplasty; laser surgery; lens implantation; patient safety; postoperative care; preoperative care; treatment contraindication; treatment duration","Department of Ophthalmology, College of Medicine, King Khalid University, Abha, 61421, Saudi Arabia; Department of Ophthalmology, King Khalid Hospital, Najran, 55461, Saudi Arabia; King Khalid Eye Specialist Hospital, Riyadh, 11462, Saudi Arabia"
"Khairallah A.","Descemet stripping automated endothelial keratoplasty (DSAEK) versus repeat penetrating keratoplasty (PKP) to manage eyes with failed corneal graft","Annals of Saudi Medicine","2018","10.5144/0256-4947.2018.36","5","corneal diseases; keratoplasty; descemet stripping endothelial keratoplasty; corneal graft rejection; penetrating keratoplasty; reoperation; saudi arabia; tonometry, ocular; eye drops; prednisolone acetate; best corrected visual acuity; comparative effectiveness; cornea injury; cornea neovascularization; drug dose reduction; corneal graft failure; intraocular pressure; keratoconus; keratopathy; repeat procedure; scar; treatment failure; corneal disease; oculoplethysmography","Department of Ophthalmology, King Khaled University, Abha, Saudi Arabia"
"Althomali TA, Al-Qurashi IM, Al-Thagafi SM, Mohammed A, Almalki M.","Prevalence of keratoconus among patients seeking laser vision correction in Taif area of Saudi Arabia","Saudi J Ophthalmol","2018","10.1016/j.sjopt.2017.11.003","0","laser vision correction; prevalence of keratoconus; saudi arabia; sub-clinical keratoconus; altitude; astigmatism; consanguinity; ethnicity; geographic distribution; help seeking behavior; hyperopia; keratoconus; laser refractive surgery; myopia; sex difference",""
"Alrajhi L.S.; Bokhary K.A.; Al-Saleh A.A.","Measurement of anterior segment parameters in Saudi adults with myopia","Saudi Journal of Ophthalmology","2018","10.1016/j.sjopt.2018.04.007","11","anterior chamber; corneal astigmatism; corneal thickness; myopia; scheimpflug imaging; anterior chamber volume; anterior eye chamber depth; anterior eye segment; apex corneal thickness; astigmatism; central corneal thickness; corneal volume; disease severity; saudi; thinnest corneal thickness; visual system parameters","Optometry and Vision Science, College of Applied Medical Science, King Saud University, Riyadh, Saudi Arabia; AlHokama Eye Specialist Center, Riyadh, Saudi Arabia"
"Abdelkader A.","Changes in Corneal Wound Healing and Graft Biomechanics after Primary Penetrating Keratoplasty Versus Repeat Penetrating Keratoplasty","Cornea","2019","10.1097/ICO.0000000000001928","1","confocal microscopy; corneal hysteresis; corneal resistance factor; ora; repeat penetrating keratoplasty; wound healing; biomechanical phenomena; corneal diseases; elasticity; penetrating keratoplasty; microscopy, confocal; reoperation; biomechanics; cornea cell; cornea injury; keratopathy; lattice corneal dystrophy; corneal disease","Department of Ophthalmology, Faculty of Medicine, Aseer, Saudi Arabia; Department of Ophthalmology, Al-Azhar University, Cairo, Egypt"
"Al-Qurashi M, Al Sabaani N, Al Malki S.","Comparison of manual and femtosecond laser arcuate keratotomy procedures for the correction of post-keratoplasty astigmatism","Saudi J Ophthalmol","2019","10.1016/j.sjopt.2018.11.001","0","astigmatism; best corrected visual acuity; keratometry; keratoplasty; keratotomy; laser surgery; manual arcuate keratotomy; medical device complication; perforation",""
"Khattak A.; anNakhli F.","Five-year endothelial cell count post penetrating keratoplasty using internationally-transported corneal donor tissue","Saudi Journal of Ophthalmology","2019","10.1016/j.sjopt.2018.10.005","1","corneal endothelial cell loss; corneal endothelial pleomorphism; corneal endothelial polymegathism; penetrating keratoplasty; immunosuppressive agent; bacterial keratitis; capsule opacification; cell count; cell density; cornea donor; cornea endothelium; endothelium cell; corneal graft rejection; corneal graft survival; immunosuppressive treatment; keratoconjunctivitis; keratoconus; keratotomy; laser surgery; macular degeneration; recurrent disease; tissue preservation; viral conjunctivitis; virus keratitis","Dhahran Eyes Specialist Hospital, Dhahran, Eastern Province, P.O. Box: 39455, Zip: 31942, Saudi Arabia"
"Al-Shabeeb R.; Almadhi N.; Kirat O.","Late-onset spontaneous Descemet's membrane detachment post penetrating keratoplasty in a patient with congenital glaucoma","Saudi Journal of Ophthalmology","2020","10.4103/1319-4534.310417","1","congenital glaucoma; descemet's membrane detachment; penetrating keratoplasty; antiglaucoma agent; corneal edema; cornea thickness; descemet's membrane; descemet membrane detachment; eye injury; imaging; intraocular pressure; late onset disorder; optical coherence tomography; phacoemulsification; slit lamp microscopy; technology; vision","Department of Ophthalmology, Anterior Segment Division, King Khalid Eye Specialist Hospital, Riyadh, Saudi Arabia"
"Khattak A.; An-Nakhli F.","Incidence and quantification of corneal haze by Pentacam Scheimpflug densitometry following photorefractive keratectomy for myopia in virgin and post corneal transplant eyes with dark irides","Saudi Journal of Ophthalmology","2020","10.4103/1319-4534.301295","9","corneal haze; keratoplasty; myopia; photorefractive keratectomy; scheimpflug system","Dhahran Eyes Specialist Hospital, Eastern Province, Saudi Arabia"
"Alaraj A.; Alameer A.; Al-Swailem S.","Medium-term clinical outcomes of deep anterior lamellar keratoplasty versus penetrating keratoplasty for macular corneal dystrophy","Clinical Ophthalmology","2021","10.2147/OPTH.S317971","7","keratoplasty; lamellar keratoplasty; corneal dystrophy; penetrating keratoplasty","Anterior Segment Division, Department of Ophthalmology, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia; Department of Ophthalmology, College of Medicine, Qassim University, Qassim, Saudi Arabia; Ophthalmology Division, Surgery Department, King Abdullah bin Abdulaziz University Hospital, Riyadh, Saudi Arabia"
"Alazzam M.B.; Alghamdi A.S.; Alshamrani S.S.","RETRACTED: Corneal Biomechanics Computational Analysis for Keratoconus Diagnosis","Computational and Mathematical Methods in Medicine","2021","10.1155/2021/6126503","9","biomechanics; data handling; graphic methods; learning systems; 2-d histograms; biomechanical characteristics; computational analysis; corneal biomechanics; image segments; machine learning techniques; model representation; neural-networks; corneal pachymetry; significance levels; artificial neural network; computer analysis; deep learning; diagnostic accuracy; diagnostic test accuracy study; europe; histogram; image segmentation; iraq; keratoconus; machine learning; oculoplethysmography; scoring system; sensitivity and specificity","Faculty of Computer Science and Informatics, Amman Arab University, Jordan; Department of Computer Engineering, Collage of Computers and Information Technology, Taif University, P.O.Box 11099, Taif, 21944, Saudi Arabia; Department of Information Technology, College of Computer and Information Technology, Taif University, P.O. Box 11099, Taif, 21944, Saudi Arabia"
"Hussain N.A.; Figueiredo F.C.; Connon C.J.","Use of biomaterials in corneal endothelial repair","Therapeutic Advances in Ophthalmology","2021","10.1177/25158414211058249","15","biomaterials; keratoplasty; descemet’s membrane (dm); corneal endothelial cells; scaffold; tissue engineering","University of Jeddah, Jeddah, Saudi Arabia; Biosciences Institute, Faculty of Medical Sciences, Newcastle University, Newcastle upon Tyne, United Kingdom; Biosciences Institute, Faculty of Medical Sciences, Newcastle University, Newcastle upon Tyne, NE1 7RU, United Kingdom; Biosciences Institute, Faculty of Medical Sciences, Newcastle University, Newcastle upon Tyne, United Kingdom; Department of Ophthalmology, Royal Victoria Infirmary, Newcastle upon Tyne Hospitals NHS Foundation Trust, Newcastle upon Tyne, United Kingdom"
"Eldanasoury A.; Tolees S.; Bains H.S.","Phakic intraocular lens in keratoconus","New Frontiers for the Treatment of Keratoconus","2021","10.1007/978-3-030-66143-4_7","0","corneal ectasia; implantable collamer lens; keratoconus; phakic intraocular lens","Department of Ophthalmology, Magrabi Hospital, Jeddah, Saudi Arabia; Sight By Design, Edmonton, AB, Canada"
"Gomes J.A.P.; Rodrigues P.F.; Lamazales L.L.","Keratoconus epidemiology: A review","Saudi Journal of Ophthalmology","2022","10.4103/sjopt.sjopt_204_21","61","corneal ectasia; keratoconus; prevalence","Department of Ophthalmology and Visual Sciences, Paulista Medical School, Federal University of São Paulo (EPM/UNIFESP), Sao Paulo, Brazil"
"Alshehri O, Abdelaal AM, Abudawood G, Khan MA, Alsharif S, Hijazi H, AlQassimi A.","Normative Values for Corneal Tomography and Comparison of Both Eyes in Young Saudi Males with 20/20 Vision Using Pentacam-HR Scheimpflug Imaging","Clin Ophthalmol","2022","10.2147/OPTH.S376411","0","corneal topography; normative values; scheimpflug imaging; saudi arabia; anterior eye chamber depth; astigmatism; cornea curvature; cornea thickness; corneal diameter; keratometry; saudi; tomography; visual system examination; visual system function",""
"Pellegrini M.; Furiosi L.; Salgari N.; D'Angelo S.; Zauli G.; Yu A.C.; Busin M.","Accuracy of intraocular lens power calculation for cataract surgery after deep anterior lamellar keratoplasty","Clinical and Experimental Ophthalmology","2022","10.1111/ceo.14026","9","cataract surgery; deep anterior lamellar keratoplasty; intraocular lens power calculation; keratoplasty; axial length, eye; biometry; cataract; lens implantation, intraocular; lenses, intraocular; optics and photonics; phacoemulsification; refraction, ocular; barrett universal ii formula; cataract extraction; corneal disease; diagnostic accuracy; diagnostic test accuracy study; emmetropia verifying optical formula; eye refraction; friedman test; haigis formula; hoffer q formula; hoffer qst formula; holladay 1 formula; holladay ii formula; intermethod comparison; intraocular lens power formula; italy; kane and srk t formula; myopia; prediction error; spherical equivalent; visual system examination; visual system parameters; eye axis length; lens implant; lens implantation; optics","Department of Translational Medicine, University of Ferrara, Ferrara, Italy; Department of Ophthalmology, Ospedali Privati Forlì “Villa Igea”, Forlì, Italy; Istituto Internazionale per la Ricerca e Formazione in Oftalmologia (IRFO), Forlì, Italy; Department of Neuroscience and Rehabilitation, University of Ferrara, Ferrara, Italy; Research Department, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia"
"Bakhsh AM, Elwan SAM, El-Atris TM, Al-Salowle AM, Alsamnan MS.","Combined corneal wavefront-guided transepithelial photorefractive keratectomy and accelerated corneal collagen cross-linking following intracorneal ring segment implantation in management of moderate keratoconus","Saudi J Ophthalmol","2022","10.4103/sjopt.sjopt_26_20","0","corneal collagen cross-linking; best corrected visual acuity; higher-order aberrations; intracorneal ring segment implantation; keratoconus; transepithelial photorefractive keratectomy; uncorrected distance visual acuity",""
"Al-Swailem SA.","A need to maximize updates on detecting keratoconus","Saudi J Ophthalmol","2022","10.4103/sjopt.sjopt_100_22","0","cytokine; artificial intelligence; biomechanics; brillouin optical microscopy; keratoplasty; corneal thickness; editor; keratoconus; keratometry; microscopy; point of care testing; protein blood level; refractive surgery; scientific literature",""
"Padmanabhan P.; Lopes B.T.; Eliasy A.; Abass A.; Elsheikh A.","In Vivo Biomechanical Changes Associated With Keratoconus Progression","Current Eye Research","2022","10.1080/02713683.2022.2058020","21","biomechanical; deterioration; keratoconus; progression; ssi; biomechanical phenomena; corneal topography; elasticity; tomography; biomechanics; cornea curvature; cornea thickness; corneal collagen crosslinking; best corrected visual acuity; disease association; disease exacerbation; in vivo study; ophthalmoscopy; preoperative evaluation; rigidity; slit lamp microscopy; keratometry","Department of Cornea and Refractive Surgery, Sankara Nethralaya, Chennai, India; School of Engineering, University of Liverpool, Liverpool, United Kingdom; Department of Ophthalmology, Federal University of São Paulo, São Paulo, Brazil; Department of Production Engineering and Mechanical Design, Faculty of Engineering, Port Said University, Port Fuad, Egypt; Beijing Advanced Innovation Center for Biomedical Engineering, Beihang University, Beijing, China; Moorfields Eye Hospital NHS Foundation Trust and UCL Institute of Ophthalmology, National Institute for Health Research (NIHR) Biomedical Research Centre for Ophthalmology, London, United Kingdom"
"Al Qahtani NA, Abahussin MO, Assiri AA.","Demographic and clinical variations of keratoconus in Saudi population","Saudi J Ophthalmol","2022","10.4103/sjopt.sjopt_43_20","0","demography; geography; keratoconus",""
"Alfayyadh M.A.; AlAbdulhadi H.A.; Ahad M.A.","Macular phototoxicity after corneal crosslinking","JCRS Online Case Reports","2022","10.1097/j.jcro.0000000000000078","1","riboflavin; cataract extraction; corneal collagen crosslinking; fluorescence angiography; interferometry; macular phototoxicity; ophthalmoscopy; optical coherence tomography; phototoxicity; retinal pigment epithelium; slit lamp microscopy; spectral domain optical coherence tomography","Ophthalmology Department, Prince Mutaib bin Abdulaziz Hospital, Aljouf, Skaka, Saudi Arabia; Cornea and Anterior Segment Division, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia"
"Alkharashi M.; Otaif W.; Al-Essa R.S.","Infectious Keratitis in Corneal Graft following Astigmatic Keratotomy: A Case Report and Literature Review","Case Reports in Ophthalmology","2022","10.1159/000527013","1","astigmatic keratotomy; femtosecond; infectious keratitis; penetrating keratoplasty; cefazolin; ceftazidime; moxifloxacin; prednisolone acetate; anterior eye chamber; astigmatism; best corrected visual acuity; corneal edema; keratoplasty; corneal endotheliitis; corneal scraping; drug dose reduction; emergency ward; epiphora; eye redness; keratoconus; laser assisted astigmatic keratotomy; laser refractive surgery; medical history; patient compliance; patient history of surgery; photophobia; postoperative care; prescription; scar formation; slit lamp microscopy; treatment duration","Department of Ophthalmology, College of Medicine, King Saud University, Riyadh, Saudi Arabia; Department of Ophthalmology, King Khalid University, Abha, Saudi Arabia"
"Pellegrini M.; Salgari N.; D'Angelo S.; Caruso L.; Franco E.; Bovone C.; Spena R.; Zauli G.; Busin M.; Yu A.C.","10-year experience with lamellar keratoplasty for the surgical Management of Paediatric Corneal Diseases","Acta Ophthalmologica","2022","10.1111/aos.15199","3","corneal diseases; keratoplasty; descemet stripping endothelial keratoplasty; endothelium, corneal; corneal graft survival; penetrating keratoplasty; dexamethasone; fluorometholone; netilmicin; steroid; bacterial keratitis; best corrected visual acuity; best spectacle corrected visual acuity; cataract; congenital hereditary endothelial dystrophy; corneal disease; corneal scarring; deep anterior lamellar keratoplasty; dry eye; corneal graft failure; corneal graft rejection; herpes simplex keratitis; herpetic corneal scarring; intraocular hypertension; keratoconus; lamellar keratoplasty; mushroom penetrating keratoplasty; overall survival; retina detachment; retransplantation; toxic epidermal necrolysis; vernal conjunctivitis; wound dehiscence; cornea endothelium","Department of Translational Medicine, University of Ferrara, Ferrara, Italy; Department of Ophthalmology, Ospedali Privati Forlì “Villa Igea”, Forlì, Italy; Istituto Internazionale per la Ricerca e Formazione in Oftalmologia, Forlì, Italy; Department of Neuroscience and Rehabilitation, University of Ferrara, Ferrara, Italy; Research Department, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia"
"Aldairi W, AlQahtani R, Alzaid S, Mousa A, Khandekar R, Al-Swailem SA.","Accelerated versus conventional corneal collagen crosslinking: Short-term clinical outcomes in stabilizing keratoconus","Saudi J Ophthalmol","2022","10.4103/sjopt.sjopt_49_22","0","corneal collagen crosslinking; keratoconus; maximum keratometry; riboflavin",""
"Samivel R.; Alanazi S.A.; Almahuby I.S.; Khan A.A.; Kirat O.; Almutleb E.S.; Masmali A.M.","Translocation of pro-apoptotic proteins through basements membrane and hemidesmosome in the corneal epithelium of the keratoconus subjects","Journal of King Saud University - Science","2022","10.1016/j.jksus.2022.102328","1","basement's membrane; corneal epithelial basal cells; hemidesmosomes; human corneas; keratoconus; pro-apoptosis","Cornea Research Chair, Department of Optics and Vision Science, College of Applied Medical Sciences, King Saud University, Riyadh, Saudi Arabia; Department of Optics and Vision Science, College of Applied Medical Sciences, King Saud University, Riyadh, Saudi Arabia; Department of Ophthalmology, King Khalid Eye Specialist Hospital, Riyadh, Saudi Arabia"
"Alswailmi F.K.; Malik R.K.; Parrey M.U.R.; Siddiqi A.R.; Karimulla S.; Alanezi A.A.; Qamar R.; Azam M.; Ahmad A.","Rare Variants Residing in Novel Cis-Acting Element in Visual System Homeobox 1 and Their Contribution in the Pathogenesis of Keratoconus","Applied Sciences (Switzerland)","2023","10.3390/app13084888","2","cis-acting elements; keratoconus; mirna; rare variants; vsx1 gene","Department of Pharmacy Practice, College of Pharmacy, University of Hafr Al Batin, Hafr Al-Batin, 39911, Saudi Arabia; Translational Genomics Laboratory, Department of Biosciences, COMSATS University Islamabad, Islamabad, 45600, Pakistan; Faculty of Medicine, Northern Border University, Arar, 91431, Saudi Arabia; Department of Pharmaceutics, College of Pharmacy, University of Hafr Al Batin, Hafr Al-Batin, 39911, Saudi Arabia; Pakistan Academy of Sciences, Islamabad, 45600, Pakistan; Science and Technology Sector, ICESCO, Rabat, 10104, Morocco"
"Abdu M.; Gammoh Y.; Alla H.A.","Differences in Axial Length and Anterior Chamber Depth among Keratoconic, Myopic and Emmetropic Eyes","Pakistan Journal of Ophthalmology","2023","10.36351/pjo.v39i4.1607","0","anterior chamber depth; axial length; central corneal thickness; emmetropia; keratoconus; myopia","Faculty of Applied Medical Science, University of Jeddah, Saudi Arabia; Faculty of Optometry and Visual Science, University of Al-Neelain, Sudan; Faculty of Allied Medical Sciences, Al-Ahliyya Amman University, Amman, Jordan"
"Alswailmi F.K.","Role of HGF polymorphisms in the development of keratoconus in South Asian population","Electronic Journal of General Medicine","2023","10.29333/ejgm/12700","1","hepatocyte growth factor; keratoconus; sporadic keratoconus; genomic dna; scatter factor; blood sampling; corneal pachymetry; denaturation; dna extraction; erythrocyte; gene frequency; genetic polymorphism; genotype; genotyping; haplotype; incubation time; keratometry; polymerase chain reaction restriction fragment length polymorphism; single nucleotide polymorphism; transillumination","Department of Pharmacy Practice, College of Pharmacy, University of Hafr Al Batin, Hafr Al Batin, Saudi Arabia"
"Alatawi SK.","Quality of life of a sample of people with keratoconus in KSA","J Taibah Univ Med Sci","2023","10.1016/j.jtumed.2023.03.008","0","corrected visual acuity; keratoconus outcomes research questionnaire (korq); keratoconus stage; quality of life; demographics; health survey; keratoconus",""
"Al-Somali A.; Abouollo H.M.; Al-Jindan M.; Alothman A.; Alhataln H.","Corneal asphericity and its related factors","Medical Hypothesis, Discovery, and Innovation in Ophthalmology","2023","10.51329/mehdiophthal1479","1","asphericity; corneas; scheimpflug imaging; q value; reference value; refractive surgery; best corrected visual acuity; correlation coefficient; emmetropia; hyperopia; intraocular pressure; myopia; refraction error; saudi arabia; slit lamp microscopy; tonometry","Department of Ophthalmology, King Faisal University, Alahsa, Saudi Arabia; Department of Ophthalmology, Dharan Eye Specialist Hospital, Dharan, Saudi Arabia; Department of Ophthalmology, Imam Abdulrahman Bin Faisal University, Dammam, Saudi Arabia; Department of Ophthalmology, King Fahad Hospital, Hofuf, Saudi Arabia"
"Alsugayhi M.; Husain O.B.; Al-Swailem S.A.","Dislocation of implantable collamer lens following blunt trauma","American Journal of Ophthalmology Case Reports","2023","10.1016/j.ajoc.2022.101768","3","implantable collamer lens; keratoplasty; ocular trauma; phakic intraocular lens; specular microscopy; antibiotic agent; corticosteroid; anterior eye chamber; astigmatism; best corrected visual acuity; blunt trauma; blurred vision; conjunctival hyperemia; disease association; emergency ward; eye examination; eye injury; eye pain; eye surgery; high myopia; intraocular pressure; keratoconus; lens implantation; lens luxation; patient history of surgery; penetrating keratoplasty; photophobia; pigment cell; postoperative care; slit lamp microscopy; topical anesthesia; treatment duration; visual impairment","Anterior Segment Division, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia; Ophthalmology Department, Prince Sultan Military Medical City, Riyadh, Saudi Arabia"
"Kalantan HA.","Unilateral keratoconus associated with iridocorneal endothelial syndrome: Case report","Saudi J Ophthalmol","2023","10.4103/sjopt.sjopt_159_22","0","iridocorneal endothelial syndrome; keratoconus; unilateral; bowman membrane; cell count; cornea lesion; descemet's membrane; disease association; disease duration; disease exacerbation; endothelium cell; eye synechia; gonioscopy; histopathology; intraocular pressure; keratometry; penetrating keratoplasty; pupil disease; slit lamp microscopy; specular microscopy; visual disorder",""
"Alsubhi A.H.; Alhindi N.; Abukhudair A.; Alsulami A.; Seraj H.; Morfeq H.","Safety and efficacy of a laser refractive procedure in eyes with previous keratoplasty: Systematic review and meta-analysis","Journal of Cataract and Refractive Surgery","2023","10.1097/j.jcrs.0000000000001256","2","astigmatism; keratoplasty; eye; refraction, ocular; vision tests; adverse outcome; clinical effectiveness; best corrected visual acuity; lasik; laser refractive surgery; meta analysis; patient safety; photorefractive keratectomy; spherical equivalent; systematic review; eye refraction; vision test","Faculty of Medicine, King Abdulaziz University, Rabigh, Saudi Arabia; Department of Ophthalmology, King Abdulaziz University Hospital, Jeddah, Saudi Arabia; Department of Ophthalmology, King Abdulaziz University, Jeddah, Saudi Arabia"
"Spena R.; Bovone C.; Ciarmatori N.; Pellegrini M.; Yu A.C.; Zauli G.; Busin M.","Microsporidial Stromal Keratitis in Post-Keratoplasty Eyes","Journal of Clinical Medicine","2023","10.3390/jcm12113706","1","keratoplasty; deep anterior lamellar keratoplasty; microsporidium; penetrating keratoplasty; post-keratoplasty infection; stromal keratitis; amikacin; amphotericin b; ceftazidime; fumagillin; vancomycin; voriconazole; antibiotic therapy; antiviral therapy; confocal microscopy; corneal edema; descemet stripping endothelial keratoplasty; drug megadose; corneal graft failure; histopathology; microsporidia; microsporidial keratitis; nonhuman; systemic therapy; topical treatment","Department of Translational Medicine, University of Ferrara, Ferrara, 44121, Italy; Department of Ophthalmology, Ospedali Privati Forlì “Villa Igea”, Forlì, 47122, Italy; Istituto Internazionale per la Ricerca e Formazione in Oftalmologia (IRFO), Forlì, 47122, Italy; Department of Environmental Sciences and Prevention, University of Ferrara, Ferrara, 44122, Italy; Research Department, King Khaled Eye Specialist Hospital, Riyadh, 11462, Saudi Arabia"
"Alabbasi OM, Vargas J, Al Mutlak M, Fairaq R, Al Saleh A.","Spherical equivalent pre- and post-implantable collamer lens implantation in patients with myopia, hyperopia, and stable keratoconus","Saudi J Ophthalmol","2023","10.4103/SJOPT.SJOPT_130_22","0","implantable collamer lens implantation; keratoconus; refractive errors; anterior eye chamber depth; anterior eye segment; astigmatism; hyperopia; lens implantation; myopia; preoperative evaluation; spherical equivalent",""
"Khashim Alswailmi F, Bokhari K, Aladaileh SH, A Alanezi A, Azam M, Ahmad A.","Protective and pathogenic role of collagen subtypes genes COL4A3 and COL4A4 polymorphisms in the onset of keratoconus in South-Asian Pakistani cohort","Saudi J Biol Sci","2023","10.1016/j.sjbs.2022.103503","0","col4a3; col4a4; collagen subtype genes; genetic polymorphisms; keratoconus",""
"Zorto A.D.; Sharif M.S.; Wall J.; Brahma A.; Alzahrani A.I.; Alalwan N.","An innovative approach based on machine learning to evaluate the risk factors importance in diagnosing keratoconus","Informatics in Medicine Unlocked","2023","10.1016/j.imu.2023.101208","7","deep learning; keratoconus, machine learning, risk factors; area under the curve; autosomal dominant inheritance; clinical assessment; corneal stroma; keratoplasty; corneal curvature; cross linking; decision making; degradation kinetics; early diagnosis; echocardiography; health status; keratoconus; keratometry; machine learning; multilayer perceptron; ophthalmologist; optical coherence tomography; corneal pachymetry; risk assessment; x chromosome","Intelligent Technologies Research Group, UEL, University Way, London, E16 2RD, United Kingdom; Manchester University NHS Foundation Trust, Manchester Royal Eye Hospital, Oxford Rd, Manchester, M13 9WL, United Kingdom; Computer Science Department, Community College, King Saud University, Riyadh, 11437, Saudi Arabia"
"Albuainain A.; Aldofyan M.Z.; Otaif W.; Al-Muammar A.; Alsubki H.; Alkatan H.M.","Successful management of a retained host Descemet's membrane after penetrating keratoplasty (PKP) — A case report","International Journal of Surgery Case Reports","2023","10.1016/j.ijscr.2023.108595","0","corneal decompensation; descemet's membrane; membranectomy; penetrating keratoplasty; yag laser; brimonidine; prednisolone acetate; anterior eye chamber; best corrected visual acuity; cataract extraction; cell count; cornea tissue; diabetes mellitus; endothelium cell; histopathology; intraocular pressure; keratectomy; keratopathy; lens implantation; optical coherence tomography; phacoemulsification; specular microscopy; subcapsular cataract; vision","Eye and Laser Center, Bahrain Defense Force Hospital, Royal Medical Services, Military Hospital, Riffa, Bahrain; Department of Ophthalmology, College of Medicine, King Saud University, Riyadh, Saudi Arabia; King Saud University Medical City, King Saud University, Riyadh, Saudi Arabia; Department of Pathology and Laboratory Medicine, College of Medicine, King Saud University, Riyadh, Saudi Arabia"
"Fahmy R.; Alandas S.","Contribution of Posterior Corneal Astigmatism to Total Corneal Astigmatism among Saudi Population","Open Ophthalmology Journal","2023","10.2174/0118743641267892231026102653","0","anterior corneal astigmatism; corneal topography; posterior corneal astigmatism; refractive surgery; toric iol; total corneal astigmatism; vector analysis; astigmatism; body meridian; emmetropia; eye axis length; eye examination; eye movement; intraocular pressure; keratometry; myopia; optical coherence tomography; physical parameters; refraction index; response surface method; saudi arabia; slit lamp microscopy; spherical equivalent; striate cortex","Department of Optometry, College of Applied Medical Science, King Saud University, Riyadh, Saudi Arabia; Department of Ophthalmology, Faculty of Medicine, Cairo University, Giza, Egypt"
"Al Ibrahim A.I.A.; Ali Aboalqasim A.M.; Namazi L.A.; Tawashi M.M.; Faqihi M.Y.; Farhan R.; Albayshi A.A.; Alubaie M.A.; Sayed M.Y.; Alnakhli R.E.; Aishaia F.I.; Aldossary S.B.; Alsubaie N.M.; Mubarek S.A.A.; Raeedi W.A.; Alhamdan A.M.; Hassani A.M.","Case Study: Optical Rehabilitation Remedies for a Patient with Keratoconus and Esophoria with Biochemical Aspects","Egyptian Journal of Chemistry","2024","10.21608/ejchem.2024.345498.11006","0","biochemical aspects; esophoria; keratoconus; rehabilitation","Ministry of Health, Saudi Arabia; King Saud Medical City, Ministry of Health, Saudi Arabia; King Saud Hospital for Obstetrics and Gynecology, Ministry of Health, Saudi Arabia; Al dar Albedha2, Ministry of Health, Riyadh, Saudi Arabia; King Saud Medical City, Saudi Arabia"
"Rahman R.; Kumar P.; Sharma Y.K.; Sharma M.; Challa N.K.","AI-Based Vision Screening Tool for Keratoconus","Lecture Notes in Electrical Engineering","2024","10.1007/978-981-97-5231-7_15","1","healthcare technology; image recognition; keratoconus; medical ai tools; vision screening tool; machine vision; medical image processing; vision aids; early diagnosis; early intervention; medical ai tool; screening tool; vision screening; visual functions; visual pathways","Glocal University, Saharanpur, India; Swami Rama Himalayan University (SRHU), Dehradun, India; ITS Engineering College, Greater Noida, India; Qassim University, Buraidah, Saudi Arabia"
"Almulhim A.; Alsarhani W.K.; Alanazi B.; Alfaleh A.; Aljindan M.; Al Malawi R.M.; Al-Somali A.","Outcomes of sutured scleral-fixated intraocular lens implantation combined with penetrating keratoplasty","BMC Ophthalmology","2024","10.1186/s12886-024-03603-6","1","keratoplasty; scleral-fixated lens implant; corneal diseases; penetrating keratoplasty; lens implantation, intraocular; lenses, intraocular; sclera; suture techniques; corneal disease; lens implant; lens implantation; suture technique","Department of Ophthalmology, College of Medicine, Jouf University, Sakakah, Al-Jouf, Saudi Arabia; Department of Ophthalmology and Vision Sciences, University of Toronto, 340 College Street, Toronto, M5T 3A9, ON, Canada; Department of Ophthalmology, King Faisal Specialist Hospital & amp; Research Centre, Riyadh, Saudi Arabia; Department of Ophthalmology, College of Medicine, Imam Abdulrahman Bin Faisal University, Dammam, Saudi Arabia; College of Computer and Information Sciences, Princess Nourah Bint Abdulrahman University, Riyadh, Saudi Arabia; Department of Ophthalmology, College of Medicine, King Faisal University, Al-Ahsa, Saudi Arabia"
"Lim J.; Abusayf M.M.; Liu Y.-C.; Mehta J.S.","Intraoperative Optical Coherence Tomography (OCT)-Guided Femtosecond Laser-Assisted Descemet Membrane Endothelial Keratoplasty (iFAD)","Bioengineering","2024","10.3390/bioengineering11121192","1","corneal surgery; femtosecond laser; intraoperative oct","Singapore National Eye Center, Singapore, 168751, Singapore; Singapore Eye Research Institute, Singapore, 169856, Singapore; Department of Ophthalmology, College of Medicine, King Saud University, Riyadh, 11362, Saudi Arabia; Ophthalmology and Visual Sciences Academic Clinical Programme, Duke-NUS Medical School, Singapore, 169857, Singapore"
